2, 10.101.90.101, 8000, 9000, 1, 0, 100
0, 746, 94, 617, 347, 0, 1, 8, 5, Direct Selects, , ff282828, 0
1, /eos/ds/1/1, , /eos/out/ds/1/1, , , , , , ff3c3c3c, ffc8c8c8, ffc8c8c8, ff3c3c3c, 0, 1, , , 
1, /eos/ds/1/2, , /eos/out/ds/1/2, , , , , , ff3c3c3c, ffc8c8c8, ffc8c8c8, ff3c3c3c, 0, 1, , , 
1, /eos/ds/1/3, , /eos/out/ds/1/3, , , , , , ff3c3c3c, ffc8c8c8, ffc8c8c8, ff3c3c3c, 0, 1, , , 
1, /eos/ds/1/4, , /eos/out/ds/1/4, , , , , , ff3c3c3c, ffc8c8c8, ffc8c8c8, ff3c3c3c, 0, 1, , , 
1, /eos/ds/1/5, , /eos/out/ds/1/5, , , , , , ff3c3c3c, ffc8c8c8, ffc8c8c8, ff3c3c3c, 0, 1, , , 
0, , , , , , , , , ff3c3c3c, ffc8c8c8, ffc8c8c8, ff3c3c3c, 0, 1, , , 
1, /eos/ds/1/page/-1, , , , , ▲, , , ffa0a0a0, ffc8c8c8, ff282828, ff3c3c3c, 0, 1, , , 
1, /eos/ds/1/chan/25, , , , , Chans, , , ff26415c, ffc8c8c8, ffffffff, ff3c3c3c, 0, 1, , , 
1, /eos/ds/1/6, , /eos/out/ds/1/6, , , , , , ff3c3c3c, ffc8c8c8, ffc8c8c8, ff3c3c3c, 0, 1, , , 
1, /eos/ds/1/7, , /eos/out/ds/1/7, , , , , , ff3c3c3c, ffc8c8c8, ffc8c8c8, ff3c3c3c, 0, 1, , , 
1, /eos/ds/1/8, , /eos/out/ds/1/8, , , , , , ff3c3c3c, ffc8c8c8, ffc8c8c8, ff3c3c3c, 0, 1, , , 
1, /eos/ds/1/9, , /eos/out/ds/1/9, , , , , , ff3c3c3c, ffc8c8c8, ffc8c8c8, ff3c3c3c, 0, 1, , , 
1, /eos/ds/1/10, , /eos/out/ds/1/10, , , , , , ff3c3c3c, ffc8c8c8, ffc8c8c8, ff3c3c3c, 0, 1, , , 
0, , , , , , , , , ff3c3c3c, ffc8c8c8, ffc8c8c8, ff3c3c3c, 0, 1, , , 
1, /eos/ds/1/page/1, , , , , ▼, , , ffa0a0a0, ffc8c8c8, ff282828, ff3c3c3c, 0, 1, , , 
1, /eos/ds/1/group/25, , , , , Groups, , , ff334352, ffc8c8c8, ffffffff, ff3c3c3c, 0, 1, , , 
1, /eos/ds/1/11, , /eos/out/ds/1/11, , , , , , ff3c3c3c, ffc8c8c8, ffc8c8c8, ff3c3c3c, 0, 1, , , 
1, /eos/ds/1/12, , /eos/out/ds/1/12, , , , , , ff3c3c3c, ffc8c8c8, ffc8c8c8, ff3c3c3c, 0, 1, , , 
1, /eos/ds/1/13, , /eos/out/ds/1/13, , , , , , ff3c3c3c, ffc8c8c8, ffc8c8c8, ff3c3c3c, 0, 1, , , 
1, /eos/ds/1/14, , /eos/out/ds/1/14, , , , , , ff3c3c3c, ffc8c8c8, ffc8c8c8, ff3c3c3c, 0, 1, , , 
1, /eos/ds/1/15, , /eos/out/ds/1/15, , , , , , ff3c3c3c, ffc8c8c8, ffc8c8c8, ff3c3c3c, 0, 1, , , 
0, , , , , , , , , ff3c3c3c, ffc8c8c8, ffc8c8c8, ff3c3c3c, 0, 1, , , 
1, /eos/ds/1/ip/25, , , , , Intensity Palettes, , , ffa6732b, ffc8c8c8, ffffffff, ff3c3c3c, 0, 1, , , 
1, /eos/ds/1/fp/25, , , , , Focus Palettes, , , ff00784e, ffc8c8c8, ffffffff, ff3c3c3c, 0, 1, , , 
1, /eos/ds/1/16, , /eos/out/ds/1/16, , , , , , ff3c3c3c, ffc8c8c8, ffc8c8c8, ff3c3c3c, 0, 1, , , 
1, /eos/ds/1/17, , /eos/out/ds/1/17, , , , , , ff3c3c3c, ffc8c8c8, ffc8c8c8, ff3c3c3c, 0, 1, , , 
1, /eos/ds/1/18, , /eos/out/ds/1/18, , , , , , ff3c3c3c, ffc8c8c8, ffc8c8c8, ff3c3c3c, 0, 1, , , 
1, /eos/ds/1/19, , /eos/out/ds/1/19, , , , , , ff3c3c3c, ffc8c8c8, ffc8c8c8, ff3c3c3c, 0, 1, , , 
1, /eos/ds/1/20, , /eos/out/ds/1/20, , , , , , ff3c3c3c, ffc8c8c8, ffc8c8c8, ff3c3c3c, 0, 1, , , 
0, , , , , , , , , ff3c3c3c, ffc8c8c8, ffc8c8c8, ff3c3c3c, 0, 1, , , 
1, /eos/ds/1/cp/25, , , , , Color Palettes, , , ff5c5c70, ffc8c8c8, ffffffff, ff3c3c3c, 0, 1, , , 
